time,open,high,low,close,Volume
2024-07-04,984526392631,990626441764,915518696742,919172780958,125943400254.17775
2024-07-05,919448441703,934518598026,848102297791,908051733201,186803648235.78366
2024-07-06,908572476119,950666212337,901577622656,945118635875,98303902805.59273
2024-07-07,945328006055,947767430111,895505333561,898782686718,76457608363.73645
2024-07-08,898908319111,946648168198,870487382513,924886212708,117967059325.67664
2024-07-09,924996795333,949878042916,917361935195,938509991291,136314621413.5555
2024-07-10,938735147945,961228551226,926576739437,946178577579,90402047587.5345
2024-07-11,946282662692,974363937863,930445957654,941650497727,87530698918.8888
2024-07-12,942064523871,962708320764,928310086307,956086865530,90393910102.67232
2024-07-13,955739694451,981514134550,949040147226,970223413685,70023806303.52402
2024-07-14,970366236459,997239123236,964910034473,988890536974,72501056303.3471
2024-07-15,989210039315,1050869307446,985804462889,1047274240081,88643265899.90627
2024-07-16,1047609793773,1061420105578,1009784607000,1043724382355,132800007441.33331
2024-07-17,1044086718582,1068307149304,1024408502398,1032267689820,125456228907.16043
2024-07-18,1032710631279,1057535216225,1015261222535,1033407731166,101170385888.49092
2024-07-19,1032265780376,1069411146842,1015848883920,1059211546722,98336361675.70044
2024-07-20,1060973799713,1077865347044,1051380098793,1068688825904,102322361798.05261
2024-07-21,1068916569203,1088907741916,1040211902612,1083312868478,68224342448.5531
2024-07-22,1082446845681,1091092587740,1047537502335,1054852755986,110117992763.54256
2024-07-23,1055603417579,1075992194923,1030213398784,1050189513127,116418605243.22551
2024-07-24,1050340716872,1065469112585,1016882618820,1029126469216,109683050155.63757
2024-07-25,1028781525958,1033154953586,972207686229,999167972298,123499402582.80508
2024-07-26,999248447748,1034620350111,996637255829,1029531089105,111252716342.14575
2024-07-27,1029915225053,1048756945036,1008750773296,1026018633010,77345398766.84393
2024-07-28,1026100496418,1035605244807,1009086455138,1026014474121,98674311886.59854
2024-07-29,1025916950683,1060362406774,1016414458191,1028120098322,79622625900.16934
2024-07-30,1027943400987,1044516084027,1004418062084,1020618787975,105442803386.07297
2024-07-31,1020667801331,1040035137264,998633569349,1003356862652,87072385646.03111
2024-08-01,1003564550822,1010283114664,956107110962,994174209983,110369073768.78836
2024-08-02,993924009530,998753801115,927871757841,935630347620,119881316361.23343
2024-08-03,935742057188,945450470919,895287811738,909921118654,127068377848.48793
2024-08-04,910181849399,920985681742,845700021081,864814154793,90749226534.44142
2024-08-05,862945004532,868418197612,721813128724,802975120858,307058548915.19617
2024-08-06,805711037897,855633890634,804787560634,833367516926,205453767368.36926
2024-08-07,833925337974,868095438520,801754642047,817407570351,137915778221.25037
2024-08-08,818019573852,908274641044,808347081147,898794732853,136621778746.22125
2024-08-09,899204982923,906889133928,862729522295,880132623463,127191751521.38391
2024-08-10,880484801752,896296869368,872274710078,884940173286,81816114777.99611
2024-08-11,884966124356,907818470341,851311695418,855016772356,60008775994.73043
2024-08-12,855336486981,901624423398,846941068811,890306683010,98884412166.9482
2024-08-13,890911667382,902005957386,867954460611,892178520382,106239410997.86478
2024-08-14,892468896092,911474865348,872883430629,882779697250,92892230180.1427
2024-08-15,883338531678,892828412780,849420341295,863736227525,94360993108.82402
2024-08-16,864160598833,880480622232,851363602650,865814075684,100146305267.09698
2024-08-17,866154905014,881333765818,862261323519,876443032952,71373809448.76816
2024-08-18,876517792911,894431714909,867574047788,873324067344,55921781824.54012
2024-08-19,873544156966,893069229190,862563736724,887900480287,70691569221.8715
2024-08-20,888690052002,911502050275,873433085006,884704047374,85270488366.42714
2024-08-21,884966013808,910459830117,870695499222,899834761295,83424199083.41875
2024-08-22,900294073654,913128111883,887516468714,904985169339,97402779372.81989
2024-08-23,904935188419,952888396626,901255751396,943627124983,77293857329.62436
2024-08-24,944295536958,967002067188,930997598936,948397631237,117414977982.0246
2024-08-25,948585262714,955424575740,926492789526,938302840981,82990416030.04932
2024-08-26,938675703090,945516758555,909231552394,914270246395,75889518272.03242
2024-08-27,914241832427,927011293813,852006002338,867736405531,92558744523.51582
2024-08-28,867638681784,891040521828,849435181799,873637716996,129969732420.32526
2024-08-29,873789258959,894473095433,862449207193,870991995351,103987274716.9696
2024-08-30,871051696012,879491048869,843958190529,869981457707,90528552395.27844
2024-08-31,870166602924,875315524930,858188241436,863986442608,77707939371.93413
2024-09-01,864137298882,866246292805,830466236963,836804156750,50920789428.50015
2024-09-02,836938822963,870295486568,832142206785,864499009328,85442713970.32375
2024-09-03,864344442945,872962650460,833070255892,836092015705,67121519312.1514
2024-09-04,835838860809,856131631190,805565058776,843226555299,97149378151.33868
2024-09-05,841433042075,848608943294,816496446959,824000478926,86261438585.36972
2024-09-06,825680212935,838537364365,775526662204,796787888363,91869037839.2091
2024-09-07,796931829454,819349391164,793843373887,808960791796,122425599499.75359
2024-09-08,809037202507,828512923306,802473693941,820127078035,54024816108.66803
2024-09-09,820288215429,849972018205,813809376088,842087262387,72872158067.42096
2024-09-10,842080143206,856114556010,831458418487,849567195407,94981164245.83035
2024-09-11,849657132284,855246655588,819796967653,841095528708,86536296830.088
2024-09-12,841795783512,862938894875,836869305903,854253218460,90895976214.13776
2024-09-13,854336489178,879915442970,843236084630,872855592966,78351093247.86424
2024-09-14,873483547877,879143657209,858344203806,868798739284,85892027901.46078
2024-09-15,869093286468,875585540573,839151924819,845771994359,47999860869.00824
2024-09-16,845838209592,851731731397,824712440177,836726001337,88317311802.00949
2024-09-17,836598095275,863108826384,827984898218,848402519151,82656678792.51395
2024-09-18,848551477454,863504460519,829217431734,862337496058,101312326619.69788
2024-09-19,862530380984,896114436709,859097779561,885323136895,134114835087.38763
2024-09-20,885644889359,914959062738,876153269253,903145732676,120768827476.26862
2024-09-21,903776286532,924859939069,893535935679,920693535690,81113251664.4297
2024-09-22,920755421300,927486810211,891867116482,909654802927,66295733784.95741
2024-09-23,909829198336,941824416669,897316199137,925602055386,102104512243.86552
2024-09-24,925843042190,944717883861,911785079354,937403609198,97169312528.76302
2024-09-25,937165165293,947803589145,913664259320,920594444298,102892179353.99094
2024-09-26,920621762511,958154505877,911661246656,944747719653,100874437935.62923
2024-09-27,945150789538,977671659481,939672036036,963276979570,123820075582.05339
2024-09-28,963448607281,975256426835,945226403648,958285294349,97460849286.94589
2024-09-29,958369079151,971401673492,943657279927,957125604511,65840857967.72221
2024-09-30,957328180261,962559960696,922045099148,929654248477,102098159721.15102
2024-10-01,929363162355,953075884768,871728535091,888082085684,103335655400.18205
2024-10-02,888109586122,907950489719,858380204807,867057127345,168745200726.93143
2024-10-03,867429019545,881641277444,844513905868,861899445209,131252018765.89935
2024-10-04,861823871099,892546845428,857152277334,884877335404,104582511455.74046
2024-10-05,884917075199,892860390965,873031696905,883225901874,97379116345.69232
2024-10-06,883414258928,901358300496,878942537192,896064347694,49119087410.4554
2024-10-07,896210537762,921215658990,882308186589,888352425506,88517774649.92514
2024-10-08,886156560077,901475556319,874794039020,888731435797,106543860470.13991
2024-10-09,891104543589,905621131947,864899299600,871997176422,91908364314.9726
2024-10-10,872219413776,885715361530,855291611689,874001655807,94495214115.18379
2024-10-11,873943299826,903172642934,870622451271,894811045766,94164643650.88037
2024-10-12,895034405286,912764039836,891943303477,905424717841,86116644706.73328
2024-10-13,905610308744,911849509495,888790807402,902286869819,62255642738.142654
2024-10-14,902339395606,949011330019,894112419104,941434788589,100306668417.23743
2024-10-15,941650670952,957660807129,911421513955,933574577229,125420794549.45029
2024-10-16,933726119508,949236048181,922524653765,934260323798,153368964365.6775
2024-10-17,934429996918,946194998664,914309903991,926528202784,99786177718.24258
2024-10-18,926535058594,950812923222,922554336837,941367126261,102824434994.68048
2024-10-19,941780919055,953565270731,935025590010,945192638957,85506819450.34923
2024-10-20,945087372902,973203393779,936429030901,969033418868,58750105820.63178
2024-10-21,969341182774,981046685049,940760990531,949987567346,113243377546.12575
2024-10-22,949770623616,959699429781,931526150428,942718552458,115310661568.47662
2024-10-23,942604503053,948348197197,902444040689,924918812443,95219956603.04892
2024-10-24,924857848031,944227947350,918202268651,934552235981,114137583608.66782
2024-10-25,934660684710,942270993190,873453445987,894284901320,103774805336.81772
2024-10-26,894598325672,916398877808,886691202264,907941585467,137217878292.62984
2024-10-27,907991648768,926561970292,902390782066,919618977535,61817366118.01711
2024-10-28,919655589461,941501967249,903691251763,934074572422,86083599332.24957
2024-10-29,934036514730,968382949908,930982945741,955452420836,139030785919.33176
2024-10-30,955685205336,971543445332,937027163513,950533086890,142524411108.71753
2024-10-31,951682365209,957408514703,910053146944,917381142989,111811515513.92961
2024-11-01,916238788428,935468193689,896974771758,910499523181,132230917724.76776
2024-11-02,910718680626,918456466116,894881688537,904283668925,102905324757.40805
2024-11-03,904300929626,906618441147,869560240358,888682110501,78788866085.05626
2024-11-04,888784173753,900310806153,860102365380,873640671026,103715263761.16942
2024-11-05,873723071388,908670588255,869204539945,892968764463,114776248557.59958
2024-11-06,893959885053,985771487180,893413458486,973542712465,269443609160.7937
2024-11-07,975371503047,1022384397027,964767155190,1007378981224,205795629967.61118
2024-11-08,1008378916848,1036756205958,997269558543,1023318502609,185259584567.58997
2024-11-09,1024707671242,1076836403360,1014548921748,1065321068154,179932403743.9995
2024-11-10,1065346016427,1137895151006,1048811257381,1105090112708,221825000422.73627
2024-11-11,1105237255564,1183617011800,1080790822463,1173886691579,356776166831.0293
2024-11-12,1174397875435,1222858856929,1104144026083,1147544628039,535465066789.6527
2024-11-13,1148499356712,1191776419449,1089338284099,1141312674596,374792044543.5735
2024-11-14,1142908988712,1187366196837,1093845137852,1114598188614,446146851741.338
2024-11-15,1115760206243,1169353336390,1094345471686,1154603924485,314417606484.91113
2024-11-16,1155101634321,1230132507739,1139394504175,1187847374588,284386962574.3375
2024-11-17,1188221730529,1226866039861,1140372019303,1178375308417,273679515738.99902
2024-11-18,1178695784952,1242501448556,1165204943304,1214948578520,236427449487.3273
2024-11-19,1216497031206,1242808606891,1175857086407,1199055847461,270584254933.99817
2024-11-20,1200111869551,1228198335795,1162301271197,1185088618328,258130444344.07373
2024-11-21,1187551748563,1277490303559,1164100107954,1259085652878,310732983123.7275
2024-11-22,1260389310427,1325517544477,1234246361050,1298549178165,345711984750.56726
2024-11-23,1300650188457,1398331155038,1285848865554,1335639268421,347664371538.26953
2024-11-24,1336150168872,1386127658110,1270627146992,1335769673067,339890628833.5756
2024-11-25,1336087836451,1389967809046,1274643764676,1306413313005,300130051847.40314
2024-11-26,1306343022727,1335748976287,1237283108639,1286552864907,381002519507.2766
2024-11-27,1286361864908,1379088714096,1268178530642,1362114517684,284930183212.50757
2024-11-28,1363460862040,1391323495779,1325451535981,1360281975672,291232039505.9152
2024-11-29,1360635366631,1417156016212,1344781447291,1398293360442,220753852651.15952
2024-11-30,1398765215713,1454469603957,1378471722627,1426000415387,270495375895.9511
2024-12-01,1427290344372,1488045482198,1398314821363,1463428924043,220477665112.7123
2024-12-02,1463887492154,1546929305321,1394650330399,1492762965427,370992487414.68335
2024-12-03,1493268357927,1587333930126,1409331611782,1521204155220,427239213078.1801
2024-12-04,1526565961789,1624309930108,1480774674229,1546952759142,466662219568.04846
2024-12-05,1548057498795,1611665154967,1477593994755,1530941728816,542635296413.55853
2024-12-06,1532151395805,1629898563235,1511660925595,1595385950629,429699315990.28326
2024-12-07,1597727434058,1643062970120,1573918323957,1611756076455,330267533840.77106
2024-12-08,1611962748982,1638053450553,1572728508376,1614534626163,236152362535.95624
2024-12-09,1614579753124,1619578603251,1356393199685,1458130418879,282949995139.5462
2024-12-10,1457665448753,1500686456502,1354828010051,1446669114613,512936862152.91406
2024-12-11,1447243908519,1537127261983,1406602163276,1519686291545,403395810646.8369
2024-12-12,1522162302355,1587676066035,1498600718151,1531124952520,319340145757.9641
2024-12-13,1532747311492,1571415882148,1505418877969,1546120194919,288841928065.28107
2024-12-14,1547103935429,1571205738488,1494070645485,1518281071189,225014579055.29288
2024-12-15,1518707286437,1559112787462,1494141061886,1548378838029,185870689573.72937
2024-12-16,1548686393116,1593921063815,1500787883292,1538892383772,246175371429.6601
2024-12-17,1539592051920,1585237399049,1495928963444,1523766824071,294834852697.3958
2024-12-18,1524224773644,1537958747256,1409340426997,1421470911852,293136938791.9148
2024-12-19,1422789433769,1461293142316,1310575433928,1346843059451,389451653842.85535
2024-12-20,1346946819085,1392908373591,1221033362945,1373365302122,521395370046.3928
2024-12-21,1374170029665,1423255268063,1310338163908,1329074083845,324922862613.36163
2024-12-22,1329301179377,1358734131800,1288934919674,1315366978359,220388594041.28085
2024-12-23,1315274894712,1387682171647,1287471075427,1372167866290,225167412764.58795
2024-12-24,1379597513484,1427359152576,1350955503267,1410089512171,217371339228.5704
2024-12-25,1409861423789,1431614052614,1382838668793,1403618020064,195285688750.8415
2024-12-26,1405233649436,1421185008481,1330053496919,1346634317215,165239814755.95874
2024-12-27,1347515799345,1394239901278,1328763892025,1345650715474,175472422900.0298
2024-12-28,1345297165156,1389575971118,1334501816301,1376419526591,143855371376.48096
2024-12-29,1376208788282,1385490832029,1328717927556,1340267664712,109030678148.78012
2024-12-30,1340317121746,1376513661980,1310745729949,1338819314702,148774383747.70856
2024-12-31,1341668428599,1378274424624,1316573739320,1334898789553,195542201751.55527
2025-01-01,1335571005499,1386870240526,1323768984292,1376361500859,137483003294.34485
2025-01-02,1371501462525,1432542828374,1364419919112,1407673101411,171839961953.49954
2025-01-03,1408469689768,1482171874346,1395132737449,1469273354329,164439001772.9395
2025-01-04,1470124228716,1497121561195,1448442953485,1476137318309,174074276461.5083
2025-01-05,1476332301546,1489234538544,1444155448851,1468136473141,124113614339.88864
2025-01-06,1468187490126,1514197833035,1450978150622,1485747920902,139690797595.26038
2025-01-07,1486306620115,1502300459652,1378064482692,1385715150474,187499821543.79755
2025-01-08,1385467452117,1406915268467,1314596446988,1369384653772,267519642424.75336
2025-01-09,1370923032349,1384093893603,1302541259573,1325557346219,223596971066.11542
2025-01-10,1324307979667,1373696910945,1315640138524,1350967450914,203191008334.8598
2025-01-11,1351884506234,1390906081740,1332799265706,1372543490443,171122998102.61255
2025-01-12,1372628997338,1382776229855,1341492440582,1356588627135,101188295358.5701
2025-01-13,1355484847039,1382071244157,1250009280235,1327425549285,166828477706.6599
2025-01-14,1327190110484,1379034324774,1319948404720,1365050951364,217943417205.4785
2025-01-15,1365127927953,1475028644610,1347439532445,1464958984919,173885605704.80392
2025-01-16,1465549880068,1503085208155,1405609397904,1452448448027,245562354320.91486
2025-01-17,1455018872221,1534617173612,1448629107614,1511606997304,244430037161.7627
2025-01-18,1513675790447,1555938428673,1426378551677,1489660212478,277213478639.4442
2025-01-19,1492344738876,1544936820571,1376691295159,1413992298994,326462153653.12067
2025-01-20,1414940359580,1524713478168,1374850460027,1431596376342,530177643205.90845
2025-01-21,1438346853682,1499365518553,1396938892484,1468518065309,505108265298.45184
2025-01-22,1471656813937,1507961810872,1438593509320,1455425873670,241801842258.52173
2025-01-23,1454837128283,1477952050405,1408526806524,1455322512771,203995935425.03226
2025-01-24,1456222725797,1498386217871,1426087586642,1446152682968,278285992180.0458
2025-01-25,1446937614425,1472176935103,1427556909925,1453187570174,157555837421.9201
2025-01-26,1453228571451,1477378317692,1409528464153,1413810759174,115827545936.36081
2025-01-27,1413845134688,1426275024962,1313690291880,1401476217516,234101937908.9455
2025-01-28,1401492297546,1431036800200,1347960826098,1362380741774,295740036844.06024
2025-01-29,1363163017748,1412066702622,1346482282974,1378902638705,156702887605.75516
2025-01-30,1378992893959,1447077036160,1371152091408,1425402680887,185171399113.322
2025-01-31,1426454054900,1471655840891,1398157649348,1422725436052,149373354297.7912
2025-02-01,1423640927311,1438864919209,1338669703361,1347461177767,169399943056.67374
2025-02-02,1348787443925,1373025732652,1203043723418,1249985540530,173868057672.25412
2025-02-03,1250238679011,1299758850883,1002700890008,1280885857816,521546009268.00665
2025-02-04,1282734805352,1298114591118,1185164055346,1221008014423,344589333591.3798
2025-02-05,1221780440592,1249579469461,1185910063915,1206177544666,240937781138.30292
2025-02-06,1207395837366,1240862073620,1163829551742,1177357164090,171381372356.6877
2025-02-07,1178569125459,1235339392760,1148873808303,1176286644928,183057818718.42004
2025-02-08,1176804587807,1206677772882,1161100590396,1193120132003,179267311139.4524
2025-02-09,1193226050576,1226246403314,1153468729181,1188878277535,106752317469.14027
2025-02-10,1189139252171,1223448359850,1161926765474,1205446882588,147265282967.64316
2025-02-11,1205336233333,1248353143852,1179490410084,1200102888308,137638624375.90085
2025-02-12,1200055645057,1256189337447,1168248736945,1240435995563,140364708816.2282
2025-02-13,1240551844107,1263651258508,1196427130279,1226015649758,192677217324.2744
2025-02-14,1226307142217,1288010210869,1216630456443,1254276697439,143402970261.57108
2025-02-15,1255556642106,1273781353593,1230575644498,1245051504352,140793621039.32422
2025-02-16,1245222436067,1261746973882,1221191450290,1232698816698,82815600441.39346
2025-02-17,1232955134279,1272670724125,1204567565583,1231607333288,109112903626.6174
2025-02-18,1231890920766,1239562109442,1165869515387,1198435710230,146202731909.35385
2025-02-19,1198186456795,1232848976738,1182464004209,1220222779801,146615874381.2899
2025-02-20,1220413636283,1248509923724,1208565397024,1234005409508,119322194092.54462
2025-02-21,1234660851211,1266454071264,1181252224778,1200643971186,140008617443.33102
2025-02-22,1201721018224,1241190663986,1194447306011,1225899644795,193571976262.91248
2025-02-23,1225942790182,1246788841458,1206816096121,1227729312940,100068527040.115
2025-02-24,1228298535673,1237744202586,1103701145648,1117544316127,132799903199.71448
2025-02-25,1117355578707,1140866690166,1051167492273,1122558396603,287455106211.0938
2025-02-26,1122342150897,1135566652649,1055643615171,1085509235963,293741298596.98584
2025-02-27,1085425655641,1111978897845,1059237140578,1083175743247,218615545257.2749
2025-02-28,1082819447340,1095573731746,1000290132198,1073029252721,239847322053.8422
2025-03-01,1074978232547,1101660111725,1048924845488,1079740745936,166520979329.50525
2025-03-02,1080079216184,1241427649670,1064409156321,1224795548299,97045256982.64005
2025-03-03,1225145194729,1234846794519,1051259722440,1070977661107,321175556502.3788
2025-03-04,1082040612767,1114842646834,1016834817915,1093352268444,254052516930.8378
2025-03-05,1094022927210,1138323933801,1080769736114,1120911196959,218825073862.48203
2025-03-06,1121686448980,1159239413016,1095706149949,1113943682881,161576404394.61108
2025-03-07,1114548818047,1137940661734,1062586412369,1083046506207,175519077178.4217
2025-03-08,1084136939272,1105209758457,1060993424741,1081452213537,151913506780.26813
2025-03-09,1083811440583,1091477093956,999218599555,1011442567223,77968873774.36812
2025-03-10,1011789197834,1058095942197,947540413143,963452855429,170493649500.61438
2025-03-11,963434253869,1016822897779,923373434943,997783034345,226360233330.7781
2025-03-12,998219749230,1029618750937,973581986936,1011926071706,176351532984.6615
2025-03-13,1012278842139,1032436769408,982836417584,1000048143787,136647876393.29283
2025-03-14,1000173417131,1042203660503,994722711097,1026365905765,118072379728.6512
2025-03-15,1027116183681,1057407455724,1022795151545,1044639157529,102601063956.24121
2025-03-16,1044778191467,1051244300537,1003383246338,1014485246798,71727317356.98795
2025-03-17,1014323220498,1050043154534,1011111851483,1035340503222,103030231265.4997
2025-03-18,1035436963923,1044086680234,1003504346049,1029105309513,98552029475.5858
2025-03-19,1029591452961,1085184202614,1019967005070,1074642562804,146195054260.18423
2025-03-20,1075565367243,1085663413474,1035685224305,1049703965864,115842913972.5884
2025-03-21,1050680745206,1061973853600,1027467442134,1041649572437,90168182223.19405
2025-03-22,1042438753144,1059355432336,1036764302670,1044774628290,58251226323.09563
2025-03-23,1044880941237,1064525086821,1038881817207,1056902713735,69392540770.4671
2025-03-24,1056978349555,1098694836854,1046726473010,1083741636984,124810650884.10959
2025-03-25,1084394243305,1102781420645,1067911958509,1087044263825,107290512900.2471
2025-03-26,1087502069289,1104231318507,1054630267297,1066988387462,111268583593.6299
2025-03-27,1067353318550,1088543840959,1055849344783,1071830021647,104504947297.9201
2025-03-28,1071924956439,1076529431054,1012756085818,1026838738162,132878564257.66182
2025-03-29,1026922379887,1034030488954,982571716432,996796270783,87859677363.62541
2025-03-30,996846362476,1014054841854,979438343159,992605654034,70849075897.28503
2025-03-31,992217307673,1005924577713,968549680851,991005246384,115895138300.15167
2025-04-01,991391738634,1029517915230,985980383348,1013276381699,110952693094.35333
2025-04-02,1013788703754,1038319719434,962278777939,970882285948,167318136790.7392
2025-04-03,971360157729,994325796121,947034324709,977260844314,139395738610.90366
2025-04-04,976955203131,997598695402,955268395896,985880740239,147252591604.73932
2025-04-05,985929211485,994600821783,966130564088,981051656855,60581916442.94824
2025-04-06,980884457909,986079032321,884887792131,901189013848,128598532207.39078
2025-04-07,901193677188,931368331428,831165381879,901725049905,302759757918.2074
2025-04-08,901521284751,929100019805,866871091441,876097552919,154611834046.67722
2025-04-09,876031096530,963542564166,848148179592,951643940868,251758500012.0055
2025-04-10,952761408351,957038080101,898549735793,918527532912,147381299042.59015
2025-04-11,918681645680,954198911507,912897327200,942104345415,124375056543.03156
2025-04-12,942285778658,989408902220,933410702864,978410964321,101272592550.26872
2025-04-13,978470361361,990919163629,940119496660,953536956714,110996537377.07523
2025-04-14,953570257307,984871571241,946739259213,956750855510,122626597236.51653
2025-04-15,957288078749,974669298447,937242665157,940374078958,102294804950.04843
2025-04-16,939596160015,956119139132,922440664513,940842005602,111953487726.34029
2025-04-17,941374628133,960684474079,933376185962,947399302663,89290575874.57971
2025-04-18,947531845972,958532262521,938464409684,949203444528,61383096827.99861
2025-04-19,949261362204,968697116386,945865812955,962261174311,61400975606.868965
2025-04-20,962163389532,969879732755,944305305696,956809355015,66471966068.430374
2025-04-21,957052687225,985860228275,947615634952,958344674795,124630397307.49823
2025-04-22,959375287536,1026345391797,947483138701,1017989043272,165101826441.91785
2025-04-23,1018883013963,1050566085936,1008302927653,1028142998397,172641057729.37427
2025-04-24,1028788271443,1042385619353,997882137003,1031299578788,129048524407.92471
2025-04-25,1031910509617,1055526439342,1016935825821,1034360151262,148886165812.43027
2025-04-26,1035598735678,1061533531490,1028134172146,1043502955084,97559347821.86678
2025-04-27,1043357716395,1059795392735,1022171772585,1035032390269,87593509748.66904
2025-04-28,1035065634780,1063800339751,1017322318457,1043470868142,132985901944.24918
2025-04-29,1044212489680,1054784862363,1035621069728,1050180330060,128419581486.07489